ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.0009765625,1.106934,0.3129883,-0.09228516,-0.6450195,0.3476563,-44,-5,-49,-14,-1,-2,-6,-12,-4,-1,-7,-1,-8,-14,-2,-1,-95.0625,-95.0625,-95.0625,42.375,42.375,42.375,6.987121,4.952778,3.237458,3.27895,5.184437,5.09759,0.003240953,-0.1486738,1.219797,0.02217609,-0.1446611,1.220108,0.02127759,0.2225976,1.611086,0.01354428,-0.1053392,1.222355,0.01699353,-0.1096845,1.203877,0.02754466,-0.220271,1.569501,0.03417769,-0.5222035,1.512314,-0.148254,-0.03837676,1.579826,-0.05297335,-0.5157781,1.485496,-0.1976866,-0.2120785,1.462273,0.2531042,-0.1422654,1.405118,NA,NA,NotTracked,NotTracked,
-0.1918945,1.285156,0.5595703,-0.01123047,-0.7529297,0.5019531,-2,20,-113,-64,-13,-7,-8,-22,0,-5,-1,6,2,3,-2,-1,-72.0625,-72.0625,-72.0625,30.625,30.625,30.625,6.911767,5.070886,3.223029,3.320013,5.046206,5.127854,0.01348981,-0.1102232,1.222465,0.02569607,-0.1012985,1.223495,0.02020581,0.2225431,1.610084,-0.01207472,-0.09714702,1.198033,0.02805262,-0.06728782,1.203211,0.02753215,-0.2199727,1.569533,0.03408585,-0.5215445,1.512613,-0.1491323,-0.03835556,1.580662,-0.052825,-0.5151957,1.485645,-0.1997955,-0.2172899,1.471458,0.2505674,-0.1565598,1.399695,NA,NA,NotTracked,NotTracked,
-0.3359375,1.273438,0.5361328,0.2182617,-0.7290039,0.565918,-18,-57,-126,-117,-20,-14,-6,-10,-8,-2,1,-2,5,11,11,0,-5.375,-5.375,-5.375,6.6875,6.6875,6.6875,6.844162,5.35092,3.216504,3.35287,4.762418,5.152646,-0.02844218,-0.2166456,1.273616,0.03602204,-0.05520297,1.234979,0.01974571,0.2220869,1.609554,-0.01104423,-0.1802441,1.2806,0.01545853,-0.01122242,1.2594,0.02747693,-0.2203129,1.569259,0.03396714,-0.5234281,1.511766,-0.1486144,-0.0398598,1.579508,-0.05316212,-0.5168208,1.484983,-0.2033703,-0.218485,1.482084,0.2414197,-0.1630788,1.398033,NA,NA,NotTracked,NotTracked,
-0.5043945,1.297852,0.59375,0.1865234,-0.8369141,0.5214844,127,102,-10,82,28,17,15,25,5,-2,-7,-7,-16,-1,-3,-2,27.25,27.25,27.25,-14.5625,-14.5625,-14.5625,6.860223,5.496626,3.221468,3.346152,4.571314,5.145964,-0.01147176,-0.2429456,1.273001,0.04840652,0.0005474521,1.252291,0.01959794,0.2220497,1.608796,0.02960984,-0.2085876,1.3023,0.04265096,0.05216689,1.276546,0.02621518,-0.2213721,1.568125,0.03364746,-0.5305081,1.509347,-0.1484549,-0.04081006,1.578583,-0.05472385,-0.5233846,1.48357,-0.2028748,-0.2201376,1.48616,0.2384815,-0.162045,1.397822,NA,NA,NotTracked,Closed,
-0.7675781,1.127441,0.2714844,0.3857422,-0.8735352,0.3901367,86,-15,-25,-31,-2,-9,-11,16,9,5,6,25,38,75,3,-1,19.6875,19.6875,19.6875,-6.375,-6.375,-6.375,6.918216,5.853896,3.271673,3.329993,4.361997,5.157658,-0.01976643,-0.3069489,1.28091,0.1238356,0.08055225,1.350343,0.01914273,0.2245746,1.605489,0.01967939,-0.2748483,1.313853,0.09456285,0.0923325,1.368051,0.02615044,-0.2216485,1.567325,0.03325994,-0.5311553,1.509059,-0.1486145,-0.04141354,1.577973,-0.05539582,-0.5239542,1.483335,-0.2176203,-0.242954,1.476823,0.2379038,-0.1362028,1.395863,NA,NA,Unknown,Unknown,
-1.088867,0.5395508,0.00390625,0.7387695,-0.8735352,0.5859375,-63,-5,-1,-18,-1,12,14,9,-37,-14,-6,-34,-8,-11,-5,-4,113.625,113.625,113.625,6.4375,6.4375,6.4375,7.21023,6.442768,3.519021,3.335376,4.174146,5.164003,-0.02509972,-0.3407677,1.287841,0.1267293,0.1614473,1.391923,0.02160908,0.2233457,1.602418,-0.02083554,-0.3105581,1.251967,0.1135367,0.1613456,1.4445,0.02721759,-0.2216541,1.567422,0.03326546,-0.5312801,1.50907,-0.1474897,-0.04194919,1.576866,-0.0554358,-0.5240439,1.483082,-0.2185408,-0.249554,1.476985,0.2366221,-0.0826906,1.367736,NA,NA,Closed,Unknown,
-0.8217773,0.5141602,-0.02685547,0.7373047,-0.9003906,0.4790039,13,0,-5,-3,0,-2,4,-6,22,6,0,5,-14,-26,-7,-2,139.75,139.75,139.75,5.1875,5.1875,5.1875,7.634521,6.725086,3.835711,3.319112,3.982302,5.1826,-0.03665761,-0.366823,1.295547,0.1496694,0.181339,1.430038,0.02619754,0.2232257,1.601109,-0.05644192,-0.3800033,1.261693,0.1254646,0.1535456,1.455724,0.02764293,-0.2214018,1.567098,0.0336858,-0.5306793,1.508673,-0.1467045,-0.04222013,1.576028,-0.05517563,-0.5230196,1.481601,-0.2197482,-0.2523494,1.480649,0.24115,-0.06758557,1.365341,NA,NA,Closed,Unknown,
-0.7163086,0.4121094,-0.01660156,0.6357422,-0.8110352,0.4560547,-33,-8,2,0,-1,-2,5,10,20,6,3,7,-24,-9,1,7,126.9375,126.9375,126.9375,12.3125,12.3125,12.3125,7.918866,6.817621,4.074117,3.324936,3.897946,5.193927,-0.05737666,-0.4010274,1.319009,0.1701302,0.1855086,1.458778,0.03277528,0.2241063,1.600904,-0.08155026,-0.4425864,1.321727,0.1490642,0.1483005,1.472667,0.02831553,-0.2206875,1.56608,0.03495036,-0.5280692,1.506463,-0.1455018,-0.04255461,1.574676,-0.0547609,-0.5204078,1.477398,-0.2226867,-0.2583202,1.492795,0.2553625,-0.01662852,1.366536,NA,NA,Unknown,Unknown,
-0.7387695,0.04199219,-0.3999023,0.6616211,-0.7729492,0.3515625,6,15,12,9,5,-6,-24,-11,-22,0,0,-19,-2,-7,10,10,107.4375,107.4375,107.4375,17.75,17.75,17.75,8.755351,6.800069,4.696171,3.325325,3.808539,5.232281,-0.07163364,-0.4189864,1.342664,0.1454308,0.2432381,1.477982,0.03629893,0.226294,1.601585,-0.1109401,-0.4180763,1.320968,0.1269215,0.207588,1.5082,0.02957708,-0.2194252,1.564564,0.03652823,-0.5256116,1.503913,-0.1448002,-0.04259464,1.573954,-0.05389414,-0.5189037,1.474284,-0.2069365,-0.239827,1.525444,0.2601699,0.01850751,1.373924,NA,NA,Unknown,Unknown,
-1.077148,0.05957031,-0.6958008,0.6943359,-0.6176758,0.3818359,127,40,11,2,-2,1,8,34,13,2,3,17,31,10,-2,-4,81.75,81.75,81.75,15,15,15,8.566925,6.788689,4.378978,3.3421,3.753626,5.238328,-0.08045731,-0.4221272,1.354342,0.1509684,0.2633764,1.45503,0.03848342,0.2276214,1.601644,-0.1262571,-0.4143171,1.337104,0.1303648,0.2228593,1.47575,0.03041152,-0.2184849,1.563806,0.03815784,-0.5234792,1.5023,-0.1446024,-0.04253066,1.573761,-0.05253959,-0.5167509,1.472438,-0.2068808,-0.2400934,1.528029,0.2600321,0.02645243,1.375894,NA,NA,Unknown,Unknown,
-0.6015625,0.1577148,-0.1499023,0.6860352,-0.6621094,0.3999023,-23,17,-6,-1,3,3,1,-8,-6,0,0,-2,17,8,-1,0,96.1875,96.1875,96.1875,-13.0625,-13.0625,-13.0625,8.153918,6.790672,3.809482,3.334738,3.713598,5.238708,-0.08495184,-0.4291181,1.360864,0.166828,0.2775319,1.410544,0.03858483,0.2271453,1.602206,-0.1316082,-0.4262048,1.345444,0.1367813,0.2517513,1.441833,0.03143601,-0.2176211,1.563004,0.04067113,-0.5207622,1.500425,-0.1445944,-0.04247948,1.573677,-0.05052362,-0.5147758,1.470528,-0.2058352,-0.2404505,1.531893,0.2610961,0.03035355,1.377427,NA,NA,Unknown,Unknown,
-0.3789063,1.259277,0.480957,0.7617188,-0.668457,0.3925781,-8,-37,-58,-32,-12,1,-4,-2,2,0,-1,21,-19,-15,-3,-2,124.8125,124.8125,124.8125,32.625,32.625,32.625,7.838647,6.711333,3.317707,3.329953,3.678567,5.275172,-0.09626317,-0.4357879,1.375351,0.1789107,0.3051913,1.36943,0.03757727,0.2243194,1.60545,-0.1434388,-0.4349444,1.363115,0.14689,0.2925891,1.419455,0.03282538,-0.2165401,1.56217,0.04389567,-0.5180424,1.498586,-0.1447773,-0.04248938,1.573605,-0.04784896,-0.5130737,1.468421,-0.2038172,-0.2454479,1.536863,0.2625544,0.03450456,1.375389,NA,NA,Unknown,Open,
0.7075195,0.6674805,1.283203,0.7744141,-0.621582,0.3823242,-14,16,45,12,8,33,-22,3,-11,-3,-1,-8,-17,-6,3,3,-4.375,-4.375,-4.375,34.3125,34.3125,34.3125,7.818705,6.722286,3.297961,3.35219,3.655446,5.299598,-0.09925516,-0.440358,1.37731,0.1781928,0.2831054,1.387737,0.03735619,0.2242686,1.606044,-0.1365791,-0.4580629,1.357769,0.1491863,0.255987,1.417125,0.03324581,-0.2162,1.56179,0.04434118,-0.5176197,1.498134,-0.1448516,-0.04246809,1.573594,-0.04747247,-0.512565,1.468005,-0.2026493,-0.2483906,1.538976,0.2630318,0.03464318,1.374658,NA,NA,Unknown,Open,
-1.243652,0.4643555,-0.2856445,0.7353516,-0.6083984,0.3374023,2,-17,-16,-7,-9,-40,9,-14,-11,-3,2,1,0,-1,3,-1,13.875,13.875,13.875,14.25,14.25,14.25,8.501464,6.842281,4.362951,3.3602,3.631588,5.335804,-0.1036427,-0.4484529,1.37824,0.1572446,0.2573804,1.455383,0.03816188,0.2253968,1.605758,-0.1435406,-0.4666575,1.363852,0.1351338,0.2170681,1.4861,0.03348114,-0.2157454,1.561009,0.04419282,-0.5174657,1.497464,-0.1446491,-0.04245439,1.573409,-0.04765508,-0.512387,1.467761,-0.2007563,-0.2538999,1.541246,0.2624959,0.03255976,1.373118,NA,NA,Unknown,Open,
-1.378906,0.1987305,-1.306152,0.7280273,-0.5146484,0.3081055,-18,11,5,2,9,86,-13,69,2,0,1,3,-1,2,-1,-1,-87.375,-87.375,-87.375,3.125,3.125,3.125,8.912868,6.8126,4.857005,3.353996,3.620351,5.363128,-0.1055118,-0.4543497,1.37743,0.1541717,0.2564115,1.470935,0.04122771,0.2282938,1.605199,-0.1450426,-0.4540705,1.361156,0.1302474,0.2139098,1.4949,0.03356973,-0.2155803,1.560685,0.04407636,-0.5174726,1.497156,-0.1444577,-0.04245397,1.57327,-0.04777483,-0.5123386,1.467629,-0.1992643,-0.258549,1.541661,0.2612443,0.03242573,1.373229,NA,NA,Unknown,Unknown,
-0.9482422,0.2363281,-0.7983398,0.7709961,-0.5488281,0.3085938,6,0,5,3,0,-3,-3,-6,-2,-1,-2,-2,-6,-5,-4,-5,78.875,78.875,78.875,-1.9375,-1.9375,-1.9375,8.741154,6.92895,4.621005,3.334491,3.612336,5.386295,-0.1090426,-0.457893,1.376339,0.1756071,0.270147,1.4315,0.04171368,0.2287023,1.604728,-0.1496278,-0.4524004,1.360819,0.1396244,0.2522793,1.471333,0.03372996,-0.2154744,1.560106,0.04403107,-0.517508,1.496394,-0.1442737,-0.04246941,1.57313,-0.04793946,-0.512258,1.467011,-0.1981627,-0.2611941,1.541764,0.2586013,0.03214935,1.373286,NA,NA,Unknown,Unknown,
-0.5771484,0.2973633,-0.2836914,0.7851563,-0.5390625,0.3056641,-1,-25,-29,-7,-7,-3,-19,-10,7,1,1,1,4,-5,-5,-1,51.8125,51.8125,51.8125,10.6875,10.6875,10.6875,8.019451,6.978337,3.777628,3.321869,3.594099,5.412659,-0.1111463,-0.4600433,1.375897,0.190195,0.2829834,1.386117,0.04061928,0.2271123,1.605044,-0.1454314,-0.462962,1.35831,0.1583937,0.2769501,1.436143,0.03410136,-0.2155284,1.559912,0.04456565,-0.5172489,1.495727,-0.1443806,-0.04250463,1.573092,-0.04752467,-0.5121711,1.466404,-0.19766,-0.2619571,1.542153,0.2581843,0.03136755,1.371044,NA,NA,Unknown,Unknown,
0.1206055,0.293457,0.9101563,0.8022461,-0.5083008,0.2636719,3,26,69,67,17,20,25,14,-6,-13,22,11,2,0,5,-1,-22.0625,-22.0625,-22.0625,20.3125,20.3125,20.3125,7.309638,6.76113,3.035548,3.311295,3.526942,5.462257,-0.118008,-0.4672216,1.376863,0.1959016,0.2355758,1.320303,0.03938461,0.2261958,1.605994,-0.1595372,-0.4930665,1.373455,0.172216,0.2358142,1.366625,0.03441247,-0.2156005,1.559779,0.04509011,-0.5172527,1.495148,-0.1446216,-0.04270003,1.573092,-0.04708284,-0.5122594,1.46596,-0.1959972,-0.2655901,1.542325,0.2592656,0.01914751,1.364001,NA,NA,Unknown,Unknown,
-0.5385742,0.2709961,0.8496094,0.8432617,-0.5405273,0.2875977,-1,-7,-6,-27,-6,2,-7,-6,1,-2,1,2,1,-1,-1,-1,-147.375,-147.375,-147.375,26.5625,26.5625,26.5625,7.238974,6.617458,3.106498,3.292163,3.44895,5.516378,-0.1211807,-0.4736167,1.379169,0.1729979,0.2168589,1.292286,0.03907686,0.2261315,1.606428,-0.1604756,-0.5004809,1.366786,0.1553826,0.2250246,1.3375,0.03442684,-0.215679,1.559733,0.04478268,-0.5175196,1.494921,-0.1446775,-0.04274407,1.573082,-0.04740617,-0.5125666,1.465789,-0.1948624,-0.2685372,1.541897,0.2583307,-0.00742316,1.358333,NA,NA,Unknown,Unknown,
-1.455078,0.4794922,0.3662109,0.9052734,-0.4570313,0.1962891,-62,-48,-27,6,2,17,-1,-22,0,4,7,4,-1,-1,-11,-2,-135.625,-135.625,-135.625,39.6875,39.6875,39.6875,7.307405,6.420024,3.391541,3.278862,3.351199,5.580267,-0.130628,-0.4912326,1.38986,0.05190057,0.1805481,1.317196,0.03653605,0.2282123,1.604621,-0.1770618,-0.507311,1.385765,0.07817545,0.2055386,1.33288,0.03432862,-0.2167216,1.559076,0.04265484,-0.5214428,1.494428,-0.1438794,-0.04299643,1.572433,-0.04955859,-0.5155927,1.465636,-0.1920628,-0.2748759,1.539886,0.2470575,-0.03384498,1.347319,NA,NA,Unknown,Unknown,
-1.205078,0.659668,0.2514648,0.9482422,-0.2197266,0.1953125,-6,-1,-1,-3,-1,7,8,25,-2,0,3,0,-3,-1,-1,0,-138.6875,-138.6875,-138.6875,-40.8125,-40.8125,-40.8125,7.394141,6.14519,3.724004,3.232969,3.179297,5.625306,-0.1389415,-0.5005487,1.396962,-0.004026102,0.1359646,1.330455,0.04723014,0.2612931,1.602484,-0.1825253,-0.4932342,1.387085,0.03110666,0.1662993,1.36675,0.03310331,-0.2192269,1.557482,0.03859742,-0.5308977,1.49329,-0.1450611,-0.04317641,1.571638,-0.05367221,-0.5241691,1.466971,-0.1910454,-0.2776751,1.538845,0.213271,-0.04330986,1.347388,NA,NA,NotTracked,Unknown,
-0.8999023,0.9946289,0.03955078,0.9931641,-0.3012695,0.2021484,2,8,5,7,3,-4,-3,5,-3,0,-1,-3,-1,-2,-4,-1,-133.375,-133.375,-133.375,-64.875,-64.875,-64.875,7.378718,5.911472,3.991337,3.129232,3.088892,5.662951,-0.1540015,-0.5105514,1.395199,-0.02373677,0.0935175,1.343701,0.05064826,0.257053,1.604651,-0.1828582,-0.5109215,1.384347,0.000544183,0.1299419,1.378556,0.0319807,-0.220311,1.555149,0.03897024,-0.533429,1.492753,-0.1455991,-0.04513519,1.570298,-0.05395914,-0.5269439,1.466997,-0.1904805,-0.2779093,1.538161,0.2096365,-0.05573072,1.344717,NA,NA,NotTracked,Open,
-0.1953125,1.050781,0.03466797,0.9775391,-0.3447266,0.1391602,-55,-7,-6,-10,4,3,-11,-62,6,1,-1,-3,-1,0,-2,0,-54.375,-54.375,-54.375,-27.625,-27.625,-27.625,7.402271,5.713414,4.155015,3.054746,3.036283,5.698311,-0.1646445,-0.5262313,1.408742,-0.107184,0.05448733,1.367298,0.05767235,0.24355,1.608782,-0.1958306,-0.5242279,1.398606,-0.06841209,0.09352504,1.3585,0.03210426,-0.2203625,1.554758,0.03932481,-0.534009,1.492988,-0.1425328,-0.04624871,1.565663,-0.05387612,-0.5271969,1.466253,-0.1890977,-0.2573722,1.539604,0.1817552,-0.07227249,1.342612,NA,NA,NotTracked,Open,
0.2124023,1.17041,0.1289063,0.9389648,-0.2890625,0.1069336,-7,9,3,1,2,-2,-1,-18,-19,-5,-2,1,3,2,4,5,-74.0625,-74.0625,-74.0625,36.6875,36.6875,36.6875,7.374163,5.483905,4.328275,3.066567,3.008222,5.722816,-0.1680283,-0.5322191,1.413671,-0.1143328,0.04294339,1.378149,0.05859421,0.2401765,1.609777,-0.1999961,-0.5334841,1.40568,-0.0662578,0.08849789,1.3945,0.03245232,-0.2205199,1.555062,0.03943719,-0.534259,1.493392,-0.1407543,-0.04700199,1.563196,-0.05378383,-0.5272331,1.466008,-0.1886533,-0.2565486,1.54004,0.1672865,-0.07759189,1.345258,NA,NA,NotTracked,Open,
0.1665039,0.987793,0.07177734,0.9321289,-0.2485352,0.1606445,-10,94,20,12,71,27,-3,16,6,1,-1,-3,-1,-1,-2,-4,-80.9375,-80.9375,-80.9375,34.875,34.875,34.875,7.302872,5.425562,4.381862,3.121746,3.007571,5.709236,-0.1714436,-0.5367638,1.41831,-0.08527374,0.02585306,1.384928,0.05892508,0.2375086,1.610101,-0.2030576,-0.5323433,1.408033,-0.06016873,0.07061541,1.401812,0.03317393,-0.2207345,1.555747,0.03995675,-0.5344534,1.494201,-0.1383869,-0.04804626,1.558748,-0.05303637,-0.5271612,1.465582,-0.1881184,-0.2603996,1.541755,0.1622397,-0.08929196,1.351766,NA,NA,NotTracked,Unknown,
0.3754883,1.063965,0.06640625,0.9443359,-0.2836914,0.1538086,17,3,7,15,15,7,13,3,-16,-1,0,1,0,3,5,8,-28.375,-28.375,-28.375,34.375,34.375,34.375,7.230013,5.440763,4.364493,3.198976,3.029392,5.684812,-0.1709386,-0.5380559,1.419739,-0.07378846,0.02090121,1.384962,0.05863191,0.2370472,1.610204,-0.1999446,-0.5353344,1.405954,-0.04403666,0.06143954,1.4037,0.03336262,-0.2208616,1.555911,0.04004801,-0.5345461,1.494483,-0.1374758,-0.04771958,1.557277,-0.05285769,-0.5271692,1.465388,-0.1868509,-0.2690428,1.543318,0.1643069,-0.09819581,1.355242,NA,NA,NotTracked,Unknown,
0.4296875,1.154785,0.3027344,0.9589844,-0.237793,0.1108398,-53,-43,-24,-76,-49,-10,7,-45,9,1,-2,-3,-5,-5,-5,-9,-26.125,-26.125,-26.125,49.5,49.5,49.5,7.154427,5.534997,4.236459,3.263711,3.052001,5.671,-0.1672579,-0.5381351,1.421761,-0.02586816,0.01990249,1.36829,0.05685128,0.2363731,1.610384,-0.1952007,-0.5367218,1.40698,0.001504852,0.06107131,1.389462,0.03380085,-0.220963,1.556074,0.03985507,-0.5350689,1.495315,-0.1370918,-0.047052,1.558518,-0.05278894,-0.5275112,1.465736,-0.1858563,-0.2800498,1.546395,0.1954177,-0.1308694,1.371762,NA,NA,NotTracked,Unknown,
