3.5971,2.1654,0.99542,0.95815,-2.4425,-1.3434,-1.7858,0.21058,-1.9353,1.1234,-0.49589,-0.24711,-1.2883,0.24073,-0.31408,1.2462,-1.1763,6
-4.0932,1.4959,-0.78319,1.301,-3.9944,1.9983,0.16894,2.2151,-0.56211,0.66272,-2.6198,-3.0029,-1.9016,-0.20869,2.6828,0.48878,-0.39657,6
4.5075,-3.595,3.771,5.237,1.8226,-1.4406,-2.9768,0.28116,-0.67569,0.2045,-1.106,-0.85795,-1.0074,0.80783,1.3458,-0.41299,0.63919,6
5.2797,-3.5252,3.1865,5.243,2.0259,-1.8845,-3.5909,2.9398,0.10883,-0.33784,-0.62591,-1.1559,-0.60805,0.33527,1.1007,-0.46891,-0.0024384,6
3.6272,0.21797,-0.23111,3.4376,3.6787,-1.7001,-2.8658,-0.86,-0.71818,0.43125,-0.77161,-0.5581,0.49226,1.1078,0.33313,0.52209,-1.1594,6
4.0078,-1.7516,0.57342,4.0142,2.9122,-2.3888,-2.9072,1.1284,-0.057888,0.040456,-1.1352,-0.73395,0.24684,0.60548,0.14049,0.048235,-0.6111,6
5.7104,2.1812,2.2219,5.0236,-0.74305,-2.7622,-2.6828,1.386,-0.76193,1.2393,-0.10639,-0.23358,-2.0423,0.36067,-0.43999,-1.198,-0.14199,6
1.0768,3.031,-2.2833,1.8107,-2.3763,-1.6527,-1.8557,0.47271,-1.1376,1.1844,0.20664,-0.072586,-0.15184,-0.010168,-0.48421,0.84975,-0.78511,6
6.7539,6.6652,0.66119,4.8636,-1.2914,1.2519,-3.197,1.6801,-3.5893,1.73,0.52762,1.6002,-0.80491,0.15637,-0.88397,1.0178,1.798,6
-4.9,0.76936,1.0067,-0.56894,-0.18485,4.0221,0.89323,1.0437,-0.60356,0.36613,-2.271,1.1299,0.69231,-0.23469,0.34366,0.38692,-0.62482,7
-5.438,0.25929,1.0336,-0.60938,1.619,3.3265,2.3688,0.8642,0.18665,-1.1144,-1.4676,1.7362,0.25832,-1.2909,2.1546,1.9096,-0.57578,7
-4.8364,1.3992,2.5175,-0.82884,-1.82,0.65724,-1.3881,0.25482,-0.30509,0.64958,-1.7767,0.69185,-1.4891,-0.12904,-0.10551,-0.73007,-0.76399,7
-4.5596,1.2522,1.6192,-0.12004,-0.32487,1.0265,0.067453,0.17622,-0.22479,0.64226,-0.15695,0.63584,-0.56674,0.15816,0.4803,-0.92847,0.15879,7
-4.8948,0.5762,1.0456,-0.94735,-0.19538,0.98983,-0.0036385,0.51043,0.091155,0.72538,-0.78542,0.85365,-0.036644,-0.091127,-0.61525,-0.13791,0.33217,7
-6.1721,0.12045,0.91303,-2.0255,0.87041,1.6036,1.4586,1.4284,0.82146,-1.501,-2.3466,0.50586,-0.83174,-1.9975,1.6691,0.037071,-0.8496,7
-5.8269,0.40063,0.69009,-1.7297,1.1684,-0.48113,0.35273,0.28412,0.92438,0.21681,-1.5212,0.036568,-1.0855,-0.51797,-0.016355,-0.5454,0.46157,7
-6.095,1.093,1.2082,-1.0097,1.1291,-0.45653,0.12509,0.062946,1.0321,0.26134,-1.681,0.56044,-0.73503,-0.024967,0.59941,0.56489,0.30569,7
-5.8526,0.92365,1.166,-1.4209,1.4179,-0.91939,-0.27158,-0.43962,0.44062,0.73953,-1.494,0.45031,-0.93238,-0.49495,-0.63156,-1.0677,0.34582,7
-5.6841,-0.08783,-0.22428,-2.6781,1.2366,0.33975,0.93405,1.0924,0.71344,-0.37076,-2.1875,0.2271,-0.34191,-1.1264,-0.052289,-0.4137,0.060863,7
-4.5569,0.12981,1.0255,-1.3609,-0.030361,1.0182,-0.7919,-0.22001,-0.49862,0.3499,-1.9962,0.66226,-0.079043,-0.98257,0.11149,-0.011226,-0.38924,7
-4.3475,0.73827,1.6481,-1.5176,-1.6939,0.86424,-1.9786,0.063308,-1.2757,1.2766,-1.8283,0.79738,-0.70022,-0.83851,-0.13146,-0.61518,-0.62742,7
-4.3105,-0.298,0.33755,-1.1276,0.88825,2.3917,0.48924,0.13809,-0.17604,-0.45184,-1.836,0.76491,0.43837,-1.6015,0.53529,-0.33674,-1.3015,7
-5.1126,-0.10184,0.47821,-1.5052,-0.5906,2.1214,0.22893,1.1611,0.6284,-1.1099,-2.5868,0.2757,0.19134,-1.8823,0.54062,-0.012793,-1.3508,7
-5.6215,-0.42892,0.57406,-3.0558,1.3439,0.40876,1.1697,2.0632,-0.33338,0.40948,-2.6901,-0.050884,-0.18144,0.22607,0.93699,0.14774,-0.71241,7
-4.2784,0.082474,1.4541,-0.2597,1.5587,2.3575,0.90709,-0.28531,-0.36279,0.32928,-2.835,0.28893,0.30822,-0.36556,0.47005,0.086412,-0.94571,7
-4.7465,0.8299,2.4634,0.020178,-1.465,1.6105,-0.38082,0.32994,-0.47048,1.1579,-2.5614,0.16052,-0.4575,1.6458,2.3404,1.0191,-0.87162,7
-4.0199,0.53481,1.0134,-0.93203,0.33842,0.9056,-0.21471,0.42012,-0.44362,0.88647,-1.4107,-0.23293,0.086573,1.1646,-0.71854,-0.89325,-0.16473,7
-4.597,0.32438,1.283,-0.97071,-1.0055,0.55306,-0.74911,0.51234,-0.73972,1.2886,-1.454,0.15175,1.1381,1.0283,-1.1201,0.00051952,-0.27926,7
-4.5655,1.3645,0.74907,-1.3521,-1.4807,-0.10002,-0.85402,0.93135,0.7213,1.2823,-0.98258,0.27148,-0.33537,1.2255,-0.30529,0.58398,0.2996,7
-7.544,2.9341,5.6457,1.6117,1.0816,2.7723,3.003,4.0928,-1.4476,-2.3283,5.2345,-0.61792,-1.0361,-0.56269,1.7282,-1.5427,-0.42746,8
-6.296,1.7974,2.2881,-0.47974,1.5176,0.57576,1.2758,1.9387,0.40118,-2.1374,1.6226,-0.1963,-0.31392,0.1662,-0.73482,1.0366,-0.19336,8
-4.0451,0.074584,-0.12474,-0.84366,0.45934,0.057756,-1.0984,-1.3882,-0.28963,0.077376,-0.16991,0.44676,0.41325,-1.366,-0.54087,0.17607,0.087325,8
-4.7137,0.63497,1.9217,-0.36153,-1.5188,1.2091,-1.0002,0.44137,-0.58932,-0.79548,1.0814,0.010274,0.29725,-0.75175,-0.90526,0.14036,0.0044252,8
-1.4052,1.595,3.0198,1.2346,3.6617,0.79324,0.47572,-1.5558,-0.28376,-1.7732,0.23977,-0.24039,-0.61895,0.41564,-2.2279,-1.0142,-2.5989,8
